date,TMIN,TMED,TMAX
1990-12-29,,,
1990-12-30,,,
1990-12-31,,,
1991-01-01,,,
1991-01-02,,,
1991-01-03,,,
1991-01-04,,,
1991-01-05,,,
1991-01-06,,,
1991-01-07,,,
1991-01-08,,,
1991-01-09,,,
1991-01-10,,,
1991-01-11,,,
1991-01-12,,,
1991-01-13,,,
1991-01-14,,,
1991-01-15,,,
1991-01-16,,,
1991-01-17,,,
1991-01-18,,,
1991-01-19,,,
1991-01-20,,,
1991-01-21,,,
1991-01-22,,,
1991-01-23,,,
1991-01-24,,,
1991-01-25,,,
1991-01-26,,,
1991-01-27,,,
1991-01-28,,,
1991-01-29,,,
1991-01-30,,,
1991-01-31,,,
1991-02-01,,,
1991-02-02,,,
1991-02-03,,,
1991-02-04,,,
1991-02-05,,,
1991-02-06,,,
1991-02-07,,,
1991-02-08,,,
1991-02-09,,,
1991-02-10,,,
1991-02-11,,,
1991-02-12,,,
1991-02-13,,,
1991-02-14,,,
1991-02-15,,,
1991-02-16,,,
1991-02-17,,,
1991-02-18,,,
1991-02-19,,,
1991-02-20,,,
1991-02-21,,,
1991-02-22,,,
1991-02-23,,,
1991-02-24,,,
1991-02-25,,,
1991-02-26,,,
1991-02-27,,,
1991-02-28,,,
1991-03-01,,,
1991-03-02,,,
1991-03-03,,,
1991-03-04,,,
1991-03-05,,,
1991-03-06,,,
1991-03-07,,,
1991-03-08,,,
1991-03-09,,,
1991-03-10,,,
1991-03-11,,,
1991-03-12,,,
1991-03-13,,,
1991-03-14,,,
1991-03-15,,,
1991-03-16,,,
1991-03-17,,,
1991-03-18,,,
1991-03-19,,,
1991-03-20,,,
1991-03-21,,,
1991-03-22,,,
1991-03-23,,,
1991-03-24,,,
1991-03-25,,,
1991-03-26,,,
1991-03-27,,,
1991-03-28,,,
1991-03-29,,,
1991-03-30,,,
1991-03-31,,,
1991-04-01,,,
1991-04-02,,,
1991-04-03,,,
1991-04-04,,,
1991-04-05,,,
1991-04-06,,,
1991-04-07,,,
1991-04-08,,,
1991-04-09,,,
1991-04-10,,,
1991-04-11,,,
1991-04-12,3.8,11.3698,19.4
1991-04-13,5.6,12.9115,18.9
1991-04-14,5.7,12.3167,19.7
1991-04-15,4.8,13.4635,21.3
1991-04-16,5.1,13.7188,21.2
1991-04-17,2.5,7.4167,13.9
1991-04-18,3.2,5.65,8.9
1991-04-19,2.6,6.2781,12.2
1991-04-20,-0.5,5.9656,12.7
1991-04-21,3.2,8.3354,13.8
1991-04-22,3.5,7.0573,12.6
1991-04-23,,,
1991-04-24,6.2,10.399,15.6
1991-04-25,2.3,8.3833,13.6
1991-04-26,3.7,9.7406,14.9
1991-04-27,6.8,10.8896,16.1
1991-04-28,3.9,10.85,17.8
1991-04-29,4.7,12.7917,20.1
1991-04-30,6.0,13.4354,19.2
1991-05-01,9.0,12.5177,16.4
1991-05-02,9.9,11.1635,12.3
1991-05-03,8.4,10.0865,11.5
1991-05-04,5.9,8.4479,10.0
1991-05-05,6.1,9.4635,14.9
1991-05-06,6.7,10.3042,15.0
1991-05-07,7.4,10.7906,13.9
1991-05-08,6.6,12.9083,19.3
1991-05-09,7.3,10.749,15.2
1991-05-10,9.5,10.3094,11.4
1991-05-11,9.2,11.1344,15.1
1991-05-12,7.4,12.4604,17.6
1991-05-13,6.6,13.7927,20.8
1991-05-14,11.0,15.8281,21.0
1991-05-15,9.1,13.3375,19.8
1991-05-16,6.6,10.3,15.0
1991-05-17,6.1,11.4042,17.0
1991-05-18,6.1,11.0396,16.5
1991-05-19,3.8,13.374,20.4
1991-05-20,9.0,14.5979,19.7
1991-05-21,6.8,16.3958,24.4
1991-05-22,9.9,18.6229,26.1
1991-05-23,11.6,17.7229,24.1
1991-05-24,7.2,14.1292,18.0
1991-05-25,4.8,13.1677,19.1
1991-05-26,9.6,15.1479,21.6
1991-05-27,8.1,13.9271,19.4
1991-05-28,5.6,15.326,22.5
1991-05-29,9.5,16.8771,23.4
1991-05-30,13.2,18.3104,25.0
1991-05-31,12.0,18.8448,25.4
1991-06-01,11.7,18.6146,25.8
1991-06-02,13.6,18.0646,23.6
1991-06-03,13.0,17.9156,24.6
1991-06-04,12.7,14.7188,16.7
1991-06-05,10.7,13.926,19.0
1991-06-06,10.8,12.6396,14.5
1991-06-07,10.7,14.1271,18.0
1991-06-08,12.9,17.2427,24.2
1991-06-09,12.4,19.1635,25.0
1991-06-10,12.7,20.6323,27.6
1991-06-11,15.2,19.7635,23.2
1991-06-12,13.2,20.3271,27.3
1991-06-13,14.1,21.0833,27.3
1991-06-14,14.8,21.2063,26.3
1991-06-15,16.2,22.4271,28.4
1991-06-16,17.4,22.001,26.8
1991-06-17,15.2,19.949,26.8
1991-06-18,10.6,17.1458,23.6
1991-06-19,10.7,15.0302,19.3
1991-06-20,10.6,16.5708,23.5
1991-06-21,10.9,19.0854,26.3
1991-06-22,13.6,21.5354,28.8
1991-06-23,14.6,23.2927,31.8
1991-06-24,15.5,25.2167,32.7
1991-06-25,18.6,25.8125,32.0
1991-06-26,18.1,25.7052,32.3
1991-06-27,14.9,23.6292,29.9
1991-06-28,11.1,19.2302,26.2
1991-06-29,10.5,18.1188,25.4
1991-06-30,9.9,19.0208,26.2
1991-07-01,10.8,20.501,28.3
1991-07-02,13.2,22.3521,30.4
1991-07-03,15.3,24.4115,33.0
1991-07-04,18.2,25.7667,32.5
1991-07-05,20.0,25.3354,31.2
1991-07-06,20.5,27.151,33.5
1991-07-07,20.1,26.5823,31.9
1991-07-08,17.9,25.7469,33.3
1991-07-09,19.0,25.825,33.0
1991-07-10,18.7,24.1188,30.2
1991-07-11,18.7,26.2292,33.0
1991-07-12,20.3,27.2177,34.0
1991-07-13,22.3,26.8531,33.4
1991-07-14,,,
1991-07-15,,,
1991-07-16,,,
1991-07-17,,,
1991-07-18,,,
1991-07-19,,,
1991-07-20,,,
1991-07-21,,,
1991-07-22,,,
1991-07-23,,,
1991-07-24,,,
1991-07-25,,,
1991-07-26,,,
1991-07-27,,,
1991-07-28,,,
1991-07-29,,,
1991-07-30,,,
1991-07-31,,,
1991-08-01,,,
1991-08-02,,,
1991-08-03,,,
1991-08-04,,,
1991-08-05,,,
1991-08-06,,,
1991-08-07,,,
1991-08-08,,,
1991-08-09,,,
1991-08-10,19.3,25.9833,33.7
1991-08-11,19.3,25.8875,32.5
1991-08-12,19.8,25.3094,33.5
1991-08-13,19.1,25.3688,32.1
1991-08-14,19.0,24.051,31.5
1991-08-15,15.8,22.8906,29.5
1991-08-16,16.2,23.5573,30.3
1991-08-17,17.8,23.3958,30.2
1991-08-18,17.0,23.1958,29.9
1991-08-19,17.8,20.649,25.7
1991-08-20,,,
1991-08-21,,,
1991-08-22,13.7,21.4313,29.5
1991-08-23,15.6,22.2792,29.9
1991-08-24,16.5,23.8531,30.8
1991-08-25,17.2,23.2042,30.4
1991-08-26,15.8,23.2104,30.3
1991-08-27,16.4,22.7708,28.8
1991-08-28,15.5,20.6729,25.9
1991-08-29,13.8,18.8438,25.9
1991-08-30,10.2,17.3479,24.9
1991-08-31,10.4,17.849,26.3
1991-09-01,11.6,18.801,26.4
1991-09-02,12.4,19.3896,26.0
1991-09-03,13.5,19.9042,26.6
1991-09-04,11.6,19.2365,28.7
1991-09-05,11.3,19.425,27.7
1991-09-06,13.5,20.2469,28.8
1991-09-07,15.4,21.3281,27.6
1991-09-08,11.4,18.2719,24.2
1991-09-09,11.3,18.4188,27.6
1991-09-10,9.7,18.1188,27.0
1991-09-11,13.2,19.6135,26.7
1991-09-12,14.6,20.1792,26.8
1991-09-13,15.6,19.2875,23.5
1991-09-14,13.7,19.2292,24.9
1991-09-15,15.7,19.7063,24.8
1991-09-16,13.5,20.0094,28.6
1991-09-17,13.3,20.051,27.8
1991-09-18,16.7,20.9448,27.6
1991-09-19,16.7,20.0781,25.3
1991-09-20,15.7,19.7021,24.2
1991-09-21,16.8,20.6208,25.6
1991-09-22,16.6,20.3479,24.2
1991-09-23,17.0,20.5906,26.4
1991-09-24,13.4,19.4146,26.0
1991-09-25,11.6,18.5625,26.4
1991-09-26,16.0,18.1875,20.4
1991-09-27,11.1,17.076,24.4
1991-09-28,8.5,15.9844,23.3
1991-09-29,14.2,17.4292,20.8
1991-09-30,,,
1991-10-01,,,
1991-10-02,,,
1991-10-03,,,
1991-10-04,,,
1991-10-05,,,
1991-10-06,,,
1991-10-07,,,
1991-10-08,,,
1991-10-09,,,
1991-10-10,,,
1991-10-11,,,
1991-10-12,,,
1991-10-13,,,
1991-10-14,,,
1991-10-15,,,
1991-10-16,,,
1991-10-17,,,
1991-10-18,,,
1991-10-19,,,
1991-10-20,,,
1991-10-21,,,
1991-10-22,,,
1991-10-23,,,
1991-10-24,,,
1991-10-25,,,
1991-10-26,,,
1991-10-27,,,
1991-10-28,,,
1991-10-29,,,
1991-10-30,,,
1991-10-31,,,
1991-11-01,,,
1991-11-02,,,
1991-11-03,,,
1991-11-04,,,
1991-11-05,,,
1991-11-06,,,
1991-11-07,,,
1991-11-08,,,
1991-11-09,,,
1991-11-10,,,
1991-11-11,,,
1991-11-12,,,
1991-11-13,,,
1991-11-14,,,
1991-11-15,,,
1991-11-16,,,
1991-11-17,,,
1991-11-18,,,
1991-11-19,,,
1991-11-20,,,
1991-11-21,,,
1991-11-22,,,
1991-11-23,,,
1991-11-24,,,
1991-11-25,,,
1991-11-26,,,
1991-11-27,,,
1991-11-28,,,
1991-11-29,,,
1991-11-30,,,
1991-12-01,,,
1991-12-02,,,
1991-12-03,,,
1991-12-04,,,
1991-12-05,,,
1991-12-06,,,
1991-12-07,,,
1991-12-08,,,
1991-12-09,,,
1991-12-10,,,
1991-12-11,,,
1991-12-12,,,
1991-12-13,,,
1991-12-14,,,
1991-12-15,,,
1991-12-16,,,
1991-12-17,,,
1991-12-18,,,
1991-12-19,,,
1991-12-20,,,
1991-12-21,,,
1991-12-22,,,
1991-12-23,,,
1991-12-24,,,
1991-12-25,,,
1991-12-26,,,
1991-12-27,,,
1991-12-28,,,
1991-12-29,,,
1991-12-30,,,
1991-12-31,,,
1992-01-01,,,
1992-01-02,,,
1992-01-03,,,
1992-01-04,,,
1992-01-05,,,
1992-01-06,,,
1992-01-07,,,
1992-01-08,,,
1992-01-09,,,
1992-01-10,,,
1992-01-11,,,
1992-01-12,,,
1992-01-13,,,
1992-01-14,,,
1992-01-15,,,
1992-01-16,,,
1992-01-17,,,
1992-01-18,,,
1992-01-19,,,
1992-01-20,,,
1992-01-21,,,
1992-01-22,,,
1992-01-23,,,
1992-01-24,,,
1992-01-25,,,
1992-01-26,,,
1992-01-27,,,
1992-01-28,,,
1992-01-29,,,
1992-01-30,,,
1992-01-31,,,
1992-02-01,,,
1992-02-02,,,
1992-02-03,,,
1992-02-04,,,
1992-02-05,-3.6,1.8531,10.0
1992-02-06,-3.8,2.0396,10.6
1992-02-07,-3.4,1.3854,7.8
1992-02-08,-0.3,1.8177,6.0
1992-02-09,-0.8,0.3344,1.1
1992-02-10,-1.1,2.1542,4.9
1992-02-11,-2.9,2.2229,8.7
1992-02-12,-0.5,4.3146,8.5
1992-02-13,4.0,5.7104,8.0
1992-02-14,1.8,7.4219,10.8
1992-02-15,-0.3,4.8115,11.6
1992-02-16,0.9,5.599,9.1
1992-02-17,-0.9,3.2563,8.1
1992-02-18,-4.4,1.0458,6.7
1992-02-19,-6.5,-0.8708,6.2
1992-02-20,-6.8,-1.101,6.6
1992-02-21,-7.2,0.3469,8.5
1992-02-22,-4.1,2.776,11.2
1992-02-23,-3.2,3.1698,9.7
1992-02-24,-3.0,5.0781,15.2
1992-02-25,-1.9,5.1313,14.1
1992-02-26,2.1,6.6823,11.4
1992-02-27,-0.4,6.1375,13.5
1992-02-28,-2.9,4.2958,13.3
1992-02-29,-2.6,6.6344,19.7
1992-03-01,-2.0,7.1052,18.0
1992-03-02,-1.3,3.6375,8.2
1992-03-03,-0.2,6.3896,13.9
1992-03-04,0.8,4.6969,11.6
1992-03-05,-1.4,3.9438,10.3
1992-03-06,0.4,4.9583,10.6
1992-03-07,0.1,9.1844,14.6
1992-03-08,2.4,8.1948,13.6
1992-03-09,-1.2,6.0375,13.4
1992-03-10,-1.6,5.6927,14.0
1992-03-11,-3.7,4.3792,12.7
1992-03-12,-2.9,5.2396,12.4
1992-03-13,1.0,5.4083,10.1
1992-03-14,-1.0,6.8938,14.0
1992-03-15,0.5,7.774,16.0
1992-03-16,1.9,8.224,14.0
1992-03-17,0.5,7.3094,11.9
1992-03-18,0.8,6.9948,12.7
1992-03-19,2.1,8.4115,14.6
1992-03-20,3.3,9.3323,15.9
1992-03-21,1.1,9.3073,16.9
1992-03-22,1.9,7.9646,11.4
1992-03-23,4.8,8.2844,10.5
1992-03-24,5.9,8.4417,9.7
1992-03-25,4.9,8.825,12.8
1992-03-26,3.7,5.7188,7.0
1992-03-27,3.3,7.5292,12.4
1992-03-28,1.2,7.3438,12.3
1992-03-29,-0.4,6.6292,13.2
1992-03-30,4.8,7.0573,8.8
1992-03-31,5.9,8.076,10.0
1992-04-01,5.2,7.6646,11.1
1992-04-02,5.4,8.701,14.1
1992-04-03,5.5,8.5198,11.1
1992-04-04,7.8,10.5875,12.7
1992-04-05,9.0,10.4667,11.8
1992-04-06,8.6,9.4604,11.6
1992-04-07,6.9,10.3823,15.6
1992-04-08,6.6,11.3833,15.4
1992-04-09,8.0,11.9177,16.3
1992-04-10,1.8,10.7156,17.7
1992-04-11,2.1,9.7219,15.7
1992-04-12,1.8,10.7906,18.8
1992-04-13,3.3,11.3302,17.7
1992-04-14,5.7,10.9719,16.7
1992-04-15,5.3,9.2979,12.0
1992-04-16,3.7,8.2313,13.0
1992-04-17,5.4,9.3479,14.1
1992-04-18,0.5,8.5448,15.2
1992-04-19,2.3,11.6792,20.7
1992-04-20,6.3,13.2896,19.3
1992-04-21,6.7,12.0427,17.0
1992-04-22,3.3,11.8188,18.0
1992-04-23,11.0,12.1188,13.4
1992-04-24,10.0,14.5167,20.2
1992-04-25,10.3,15.1823,21.4
1992-04-26,9.4,16.3531,23.6
1992-04-27,13.1,17.6385,23.5
1992-04-28,13.2,17.9063,23.7
1992-04-29,11.4,13.8083,15.7
1992-04-30,10.4,12.0792,14.1
1992-05-01,11.1,13.7104,17.2
1992-05-02,8.9,13.4354,19.9
1992-05-03,8.0,17.6677,26.2
1992-05-04,14.7,19.4781,24.7
1992-05-05,11.8,18.075,23.9
1992-05-06,10.2,19.4698,25.6
1992-05-07,13.4,19.3833,25.4
1992-05-08,10.4,18.6135,26.3
1992-05-09,11.8,19.1792,26.5
1992-05-10,12.9,18.9073,24.9
1992-05-11,13.7,19.5708,24.5
1992-05-12,12.8,18.1375,24.8
1992-05-13,9.9,19.7115,27.9
1992-05-14,14.0,21.6927,27.6
1992-05-15,15.8,22.2292,28.5
1992-05-16,15.2,22.3958,28.7
1992-05-17,13.6,22.2719,30.4
1992-05-18,17.4,20.6271,25.0
1992-05-19,12.0,17.3906,20.9
1992-05-20,10.4,14.0615,17.0
1992-05-21,6.1,14.3198,20.6
1992-05-22,8.7,15.9208,23.0
1992-05-23,12.2,15.4521,20.8
1992-05-24,10.7,18.2656,25.0
1992-05-25,12.5,20.1417,27.0
1992-05-26,15.1,20.3979,25.7
1992-05-27,13.7,19.3438,25.4
1992-05-28,13.4,18.4198,25.5
1992-05-29,13.7,18.5594,23.5
1992-05-30,16.1,19.0917,25.4
1992-05-31,16.3,18.624,22.5
1992-06-01,16.6,19.4427,23.3
1992-06-02,17.0,20.2906,24.5
1992-06-03,14.5,19.7552,24.5
1992-06-04,12.1,18.5333,24.4
1992-06-05,12.8,18.0979,23.4
1992-06-06,10.5,16.5583,22.6
1992-06-07,9.5,15.7656,21.9
1992-06-08,12.5,15.8833,21.8
1992-06-09,10.4,17.699,23.5
1992-06-10,13.5,16.7333,23.2
1992-06-11,13.2,17.2865,22.5
1992-06-12,12.3,16.3646,22.7
1992-06-13,14.0,18.4323,23.8
1992-06-14,12.9,20.3375,27.5
1992-06-15,14.6,21.3479,28.2
1992-06-16,14.0,21.7385,28.4
1992-06-17,17.6,23.2188,29.5
1992-06-18,16.6,20.6427,27.8
1992-06-19,16.8,19.5677,23.3
1992-06-20,15.4,20.049,25.6
1992-06-21,13.1,19.3115,25.9
1992-06-22,12.9,19.0052,25.7
1992-06-23,14.5,19.0083,26.5
1992-06-24,12.9,19.5833,24.9
1992-06-25,13.0,18.1156,25.0
1992-06-26,14.8,20.2813,26.6
1992-06-27,16.2,21.3333,27.0
1992-06-28,16.0,21.7896,27.9
1992-06-29,13.4,21.5854,28.9
1992-06-30,12.4,21.0865,27.8
1992-07-01,12.7,20.4115,26.9
1992-07-02,14.1,19.4948,25.7
1992-07-03,12.6,21.0146,28.5
1992-07-04,14.3,19.8531,27.6
1992-07-05,12.9,16.7667,21.6
1992-07-06,11.6,18.3198,25.7
1992-07-07,14.1,19.2135,25.5
1992-07-08,15.3,21.1313,28.2
1992-07-09,16.6,21.7427,27.2
1992-07-10,14.3,20.2365,25.6
1992-07-11,14.8,16.9542,19.3
1992-07-12,12.7,19.7146,26.1
1992-07-13,14.5,20.7073,28.0
1992-07-14,13.3,21.1552,28.1
1992-07-15,15.5,22.6406,30.1
1992-07-16,16.7,22.9677,29.0
1992-07-17,13.4,21.6823,28.8
1992-07-18,15.2,23.3396,30.9
1992-07-19,17.2,24.1594,31.2
1992-07-20,18.5,23.4531,29.3
1992-07-21,17.0,23.0708,29.7
1992-07-22,14.5,23.1729,32.0
1992-07-23,16.4,24.7198,32.9
1992-07-24,17.8,25.3271,32.7
1992-07-25,18.4,24.65,32.2
1992-07-26,18.9,25.5094,32.4
1992-07-27,19.4,26.4177,33.8
1992-07-28,20.9,26.0167,32.4
1992-07-29,18.1,24.0,30.5
1992-07-30,16.5,24.5396,32.0
1992-07-31,,,
1992-08-01,,,
1992-08-02,,,
1992-08-03,,,
1992-08-04,,,
1992-08-05,18.2,25.1323,34.0
1992-08-06,19.1,26.4688,33.9
1992-08-07,19.1,26.5948,35.5
1992-08-08,17.6,26.1594,35.4
1992-08-09,17.0,25.3813,33.0
1992-08-10,16.7,22.1042,28.4
1992-08-11,15.8,22.2688,29.4
1992-08-12,15.1,22.8177,31.6
1992-08-13,15.5,22.825,30.6
1992-08-14,15.8,23.0708,30.5
1992-08-15,15.3,19.8365,24.7
1992-08-16,13.8,21.3188,28.9
1992-08-17,15.0,22.5521,30.6
1992-08-18,15.6,23.1604,32.6
1992-08-19,14.6,24.2281,35.3
1992-08-20,14.0,24.1313,34.8
1992-08-21,15.7,24.0906,33.0
1992-08-22,17.7,23.1854,30.4
1992-08-23,17.7,22.8521,29.7
1992-08-24,16.8,23.6583,30.8
1992-08-25,17.3,23.6771,31.5
1992-08-26,18.0,24.4063,32.6
1992-08-27,17.3,24.1146,31.3
1992-08-28,18.6,24.924,32.3
1992-08-29,19.2,24.6427,32.5
1992-08-30,16.6,20.9052,26.0
1992-08-31,14.5,20.1708,26.9
1992-09-01,15.0,20.674,27.4
1992-09-02,10.7,17.9729,25.5
1992-09-03,10.1,17.9583,25.7
1992-09-04,8.2,16.6938,24.3
1992-09-05,5.6,14.5677,23.8
1992-09-06,4.6,14.0719,24.1
1992-09-07,5.7,14.7458,24.1
1992-09-08,8.5,16.8979,25.7
1992-09-09,12.6,18.2375,25.9
1992-09-10,15.0,18.0177,22.0
1992-09-11,12.6,19.2427,27.6
1992-09-12,12.8,20.0458,29.5
1992-09-13,12.6,20.1729,29.7
1992-09-14,12.1,19.4677,26.9
1992-09-15,14.5,20.2969,27.7
1992-09-16,12.3,19.9604,28.4
1992-09-17,13.0,19.9354,28.2
1992-09-18,13.4,19.9854,28.8
1992-09-19,11.7,18.9677,27.2
1992-09-20,10.7,18.1094,27.0
1992-09-21,,,
1992-09-22,12.0,19.2323,26.6
1992-09-23,14.9,19.326,24.0
1992-09-24,15.1,17.1219,19.6
1992-09-25,11.7,17.2948,25.2
1992-09-26,11.7,16.6865,23.3
1992-09-27,9.3,17.0896,24.8
1992-09-28,13.2,17.7823,24.5
1992-09-29,10.0,14.5229,19.8
1992-09-30,9.5,15.4354,23.9
1992-10-01,11.5,16.3781,22.5
1992-10-02,12.0,15.9948,20.8
1992-10-03,12.8,13.7135,15.6
1992-10-04,13.1,13.874,15.0
1992-10-05,12.0,15.2375,18.4
1992-10-06,10.8,14.7198,18.1
1992-10-07,8.5,13.6156,21.2
1992-10-08,8.4,14.0885,22.3
1992-10-09,8.3,14.0156,19.6
1992-10-10,13.2,15.15,17.3
1992-10-11,12.4,14.3479,16.9
1992-10-12,11.0,12.6458,15.2
1992-10-13,3.5,9.5563,14.8
1992-10-14,1.7,7.9594,15.4
1992-10-15,0.8,8.7219,15.7
1992-10-16,8.0,11.4104,16.2
1992-10-17,10.5,12.0031,13.5
1992-10-18,4.1,11.8104,16.8
1992-10-19,-0.6,7.1281,13.3
1992-10-20,6.5,8.6698,10.7
1992-10-21,8.0,9.7063,11.2
1992-10-22,3.5,7.7708,14.7
1992-10-23,1.7,7.5344,13.9
1992-10-24,2.4,7.1458,14.6
1992-10-25,1.6,7.251,14.8
1992-10-26,4.3,9.6531,18.9
1992-10-27,3.1,9.9417,17.6
1992-10-28,8.5,10.8094,13.9
1992-10-29,10.0,12.1427,15.7
1992-10-30,9.3,10.5219,11.8
1992-10-31,9.7,11.4771,14.1
1992-11-01,9.5,11.4167,13.3
1992-11-02,6.5,12.9365,19.7
1992-11-03,12.2,12.8802,14.2
1992-11-04,11.3,12.9219,15.8
1992-11-05,7.7,12.4302,18.4
1992-11-06,4.7,9.5604,18.4
1992-11-07,4.8,7.7792,9.6
1992-11-08,5.0,9.4344,12.2
1992-11-09,5.1,9.8813,16.1
1992-11-10,8.2,9.5604,11.4
1992-11-11,2.6,7.3771,12.1
1992-11-12,3.1,8.2927,15.6
1992-11-13,-0.1,4.0885,9.0
1992-11-14,-2.2,4.0771,13.1
1992-11-15,-1.0,4.5563,9.2
1992-11-16,5.7,7.4344,9.1
1992-11-17,5.5,6.9885,10.7
1992-11-18,-0.8,5.6927,12.2
1992-11-19,-1.7,3.0177,11.2
1992-11-20,-2.4,3.049,13.1
1992-11-21,-0.4,4.1656,13.2
1992-11-22,-1.6,3.601,12.5
1992-11-23,0.4,5.9792,15.4
1992-11-24,0.8,6.8771,11.7
1992-11-25,6.5,7.5063,9.7
1992-11-26,5.0,7.4094,11.1
1992-11-27,1.7,6.8167,16.3
1992-11-28,2.3,6.2042,12.1
1992-11-29,1.1,4.4354,8.1
1992-11-30,0.6,6.6135,14.7
1992-12-01,6.4,7.9365,10.2
1992-12-02,7.0,7.8281,9.0
1992-12-03,7.8,9.3917,10.6
1992-12-04,5.1,8.2979,10.8
1992-12-05,7.6,10.1719,12.9
1992-12-06,-0.5,5.9,9.2
1992-12-07,-2.5,2.5552,6.5
1992-12-08,4.9,7.1531,9.0
1992-12-09,5.7,6.8104,7.8
1992-12-10,2.4,6.8063,10.9
1992-12-11,-0.7,4.3646,11.0
1992-12-12,-2.0,0.0615,3.6
1992-12-13,-2.1,1.1354,8.5
1992-12-14,-3.2,0.8406,7.1
1992-12-15,-3.2,-0.8979,2.5
1992-12-16,-2.2,2.7198,7.1
1992-12-17,-1.2,3.3688,10.0
1992-12-18,-3.4,1.025,10.1
1992-12-19,-3.8,-0.2156,5.4
1992-12-20,-1.5,0.5385,3.5
1992-12-21,-2.4,0.1958,4.0
1992-12-22,-2.4,2.0375,10.5
1992-12-23,-1.6,2.3115,8.0
1992-12-24,-3.5,0.8729,6.9
1992-12-25,-5.5,-1.399,4.0
1992-12-26,-8.5,-2.9896,3.9
1992-12-27,-8.3,-1.9615,7.0
1992-12-28,-6.4,-1.4615,4.3
1992-12-29,-8.8,-3.375,5.0
1992-12-30,-8.9,-2.126,8.7
1992-12-31,-7.1,-0.65,10.4
1993-01-01,-7.5,-2.5677,4.7
1993-01-02,-9.3,-5.2,-0.7
1993-01-03,-5.3,-0.9927,2.2
1993-01-04,-7.8,-2.4781,3.6
1993-01-05,-9.6,-3.876,5.3
1993-01-06,-8.9,-0.5635,10.1
1993-01-07,-4.6,-0.4531,5.1
1993-01-08,-4.7,1.4146,12.3
1993-01-09,-3.9,1.8198,13.4
1993-01-10,-4.6,0.6875,8.8
1993-01-11,-0.3,2.3229,7.9
1993-01-12,1.4,3.1552,6.2
1993-01-13,1.0,4.299,7.5
1993-01-14,4.1,5.4021,7.4
1993-01-15,-0.2,5.3969,13.6
1993-01-16,-1.3,3.1042,6.0
1993-01-17,3.1,3.7708,4.4
1993-01-18,2.7,3.8927,5.5
1993-01-19,-2.7,2.5948,10.3
1993-01-20,-3.0,0.5625,6.3
1993-01-21,-1.6,-0.2094,1.0
1993-01-22,-2.0,-0.3469,1.5
1993-01-23,0.7,2.8531,7.1
1993-01-24,3.3,3.624,4.1
1993-01-25,-1.6,3.0396,7.0
1993-01-26,-3.5,2.4406,9.8
1993-01-27,-5.2,0.9354,8.6
1993-01-28,-3.8,2.3188,9.4
1993-01-29,-2.0,2.9167,10.1
1993-01-30,-1.8,2.8792,5.5
1993-01-31,-5.5,-0.6417,7.0
1993-02-01,-7.2,-0.5927,10.2
1993-02-02,-6.0,1.0458,12.3
1993-02-03,-5.4,3.8396,18.4
1993-02-04,-3.1,4.5281,16.4
1993-02-05,-4.1,2.5813,12.6
1993-02-06,-4.7,1.7094,10.5
1993-02-07,-3.0,4.5406,14.1
1993-02-08,-2.6,3.5115,13.0
1993-02-09,-3.9,2.099,10.2
1993-02-10,-4.5,2.4229,12.4
1993-02-11,-4.3,3.474,14.2
1993-02-12,-3.3,3.7354,13.2
1993-02-13,-4.6,3.2302,13.2
1993-02-14,-4.3,4.0938,15.6
1993-02-15,-5.2,2.9229,8.2
1993-02-16,-2.1,3.15,6.8
1993-02-17,-7.1,-1.8063,4.7
1993-02-18,-7.3,0.6458,9.5
1993-02-19,-3.7,1.5677,6.5
1993-02-20,-5.4,4.1823,14.2
1993-02-21,-4.5,2.6542,12.3
1993-02-22,-5.8,2.1365,8.7
1993-02-23,-10.4,-1.5354,6.6
1993-02-24,-9.0,-0.5156,6.9
1993-02-25,-7.9,0.299,9.6
1993-02-26,-7.5,0.8552,8.6
1993-02-27,-0.2,4.326,9.7
1993-02-28,3.2,4.8302,7.1
1993-03-01,4.6,6.3042,8.6
1993-03-02,2.6,4.8458,7.1
1993-03-03,-0.2,5.2563,10.6
1993-03-04,-0.5,3.225,6.9
1993-03-05,-5.1,0.8167,7.0
1993-03-06,-4.4,0.876,7.9
1993-03-07,-5.0,2.2188,11.2
1993-03-08,-1.6,4.0281,10.2
1993-03-09,-3.3,3.7844,12.0
1993-03-10,-3.4,4.8615,13.2
1993-03-11,-1.4,4.8802,12.2
1993-03-12,-3.2,5.7677,13.7
1993-03-13,1.3,5.1281,11.5
1993-03-14,-2.4,4.1646,10.8
1993-03-15,1.7,5.5885,11.3
1993-03-16,-1.3,5.9448,15.3
1993-03-17,1.2,7.4146,15.6
1993-03-18,3.8,11.4354,21.3
1993-03-19,3.7,11.3052,22.5
1993-03-20,2.856,13.0363,23.0802
1993-03-21,4.2127,12.4601,20.5534
1993-03-22,9.088,11.5362,15.6202
1993-03-23,8.4252,11.817,16.3355
1993-03-24,6.739,9.1074,11.3209
1993-03-25,3.2,6.0875,7.2
1993-03-26,-1.6,5.0396,12.0
1993-03-27,-4.3,4.4458,11.7
1993-03-28,-5.0,4.2604,11.5
1993-03-29,-4.3,4.7656,11.7
1993-03-30,-3.9,4.4583,12.3
1993-03-31,-3.7,5.2031,13.7
1993-04-01,-2.0,7.3479,15.0
1993-04-02,5.9,9.4948,13.8
1993-04-03,5.2,8.9094,11.5
