ARPAV Centro Meteorologico di Teolo;;;;;;;;;;;;;
;;;;;;;;;;;;;
Bollettino dei valori mensili pluriennali;;;;;;;;;;;;;
;;;;;;;;;;;;;
Stazione Castelnuovo del Garda;;;;;;;;;;;;;
Coordinata X 1638553 Gauss-Boaga fuso;;;;;;;;;;;;;
Coordinata Y 5035030 Ovest (EPSG:3003);;;;;;;;;;;;;
Quota della stazione 120 m s.l.m.;;;;;;;;;;;;;
Parametro Precipitazione (mm) somma;;;;;;;;;;;;;
Valori dal 1 gennaio 1994 al 31 dicembre 2022;;;;;;;;;;;;;
;;;;;;;;;;;;;
Anno;GEN;FEB;MAR;APR;MAG;GIU;LUG;AGO;SET;OTT;NOV;DIC;Somma
;;;;;;;;;;;;;annuale
2017;-5.9;1.9;4.3;7.9;12.2;16.6;16.6;17.3;11.6;6.3;1.7;-2.9;7.3
2018;1.2;-0.3;3.3;8.7;13.4;15.8;18;18.1;14;9.1;6.3;-2.1;8.8
2019;-3.1;-0.8;1.9;7.9;10.3;16.6;18.1;18;13.2;9.8;5.6;0.7;8.2
2020;-1.9;0.6;3.1;5.7;11.7;14.5;16.8;17.4;13;6.4;2.5;1.8;7.6
2021;-1.7;1.9;0.7;5.5;10.7;16;17;15.9;13.2;6.5;3.9;-0.5;7.4
2022;-1.8;-0.5;1.2;5.8;12.8;16.6;18.7;17.8;13;10;3.6;2.2;8.3
Medio mensile;-1.6;-0.6;2.6;6.9;11.2;14.8;16.7;16.3;12.2;7.7;3.5;-0.6;7.4
;;;;;;;;;;;;;
Il valore mensile è il valore medio delle minime giornaliere del mese.;;;;;;;;;;;;;
Il valore medio mensile è il valore medio dei valori mensili.;;;;;;;;;;;;;
Il valore medio annuale è il valore medio dei valori mensili dell'anno.;;;;;;;;;;;;;
Con valore >> il dato non è disponibile;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
Tabella dei giorni assenti;;;;;;;;;;;;;
;;;;;;;;;;;;;
Anno;GEN;FEB;MAR;APR;MAG;GIU;LUG;AGO;SET;OTT;NOV;DIC;
1994;0;0;0;0;0;0;0;0;0;0;0;0;
1995;0;0;0;0;0;0;0;0;2;0;0;0;
1996;0;0;0;0;0;4;0;0;0;0;0;0;
1997;0;0;0;0;0;0;0;0;0;0;0;0;
1998;0;0;0;0;0;0;0;0;0;0;0;0;
1999;0;0;0;0;0;0;0;0;0;0;0;0;
2000;0;0;0;0;0;0;0;0;0;0;0;0;
2001;0;0;0;0;0;0;0;0;0;0;0;0;
2002;0;0;0;0;0;0;0;0;0;0;0;0;
2003;0;0;0;0;0;0;0;0;0;0;0;0;
2004;0;0;0;0;0;0;0;0;0;0;0;0;
2005;0;0;0;0;0;0;0;0;0;0;0;0;
2006;0;0;0;0;0;0;0;0;0;0;0;0;
2007;0;0;0;0;0;0;0;0;0;0;0;0;
2008;0;0;0;0;0;0;0;0;0;0;0;0;
2009;0;0;0;0;0;0;0;0;0;0;0;0;
2010;0;0;0;0;0;0;0;0;0;0;0;0;
2011;0;0;0;0;0;0;0;0;0;0;0;0;
