ARPAV Centro Meteorologico di Teolo;;;;;;;;;;;;;
;;;;;;;;;;;;;
Bollettino dei valori mensili pluriennali;;;;;;;;;;;;;
;;;;;;;;;;;;;
Stazione Lusiana;;;;;;;;;;;;;
Coordinata X 1701210 Gauss-Boaga fuso;;;;;;;;;;;;;
Coordinata Y 5073345 Ovest (EPSG:3003);;;;;;;;;;;;;
Quota della stazione 767 m s.l.m.;;;;;;;;;;;;;
Parametro Precipitazione (mm) somma;;;;;;;;;;;;;
Valori dal 1 gennaio 1994 al 31 dicembre 2022;;;;;;;;;;;;;
;;;;;;;;;;;;;
Anno;GEN;FEB;MAR;APR;MAG;GIU;LUG;AGO;SET;OTT;NOV;DIC;Somma
;;;;;;;;;;;;;annuale
2002;1.4;3.8;7.6;8.4;13.6;18.6;19.1;18.3;13.7;10.5;7.3;2.7;10.4
2003;1.1;-0.5;6.3;7.9;16.3;21.5;20.9;23.5;14.8;7.8;6.3;3.2;10.8
2004;-0.3;1.7;3.9;8.6;11.2;16.6;18.9;19.3;15;11.4;7.1;4.7;9.8
2005;1;-0.4;4.7;8.1;14.2;17.9;19.2;16.9;15.3;10.2;5.2;0.7;9.4
2006;0.7;1.1;3.1;9.6;13.2;18.2;22.2;16.4;16.8;12.3;6.9;4.2;10.4
2007;3.8;5;6.8;13.2;14.8;17.7;20.2;18.4;13.7;10.2;5.1;3;11
2008;3.7;3.2;4.9;8.4;13.9;17.6;19.4;19.6;13.7;11.6;6.1;2.9;10.4
2009;1.6;2;5.7;11;16.3;17.2;19.9;20.9;16.8;10.3;5.7;1.9;10.8
2010;-0.7;1.6;4.3;10;12.8;17.4;20.6;18.3;14.2;9.7;3;0.2;9.3
2011;1.5;3.8;5.8;12.3;15.3;17.2;18.1;21.1;18.1;10.4;7.1;3.5;11.2
2012;1.6;-0.5;9.4;8.3;13.7;18.8;21;21.9;16;11.1;7.5;1.9;10.9
2013;2.3;0.5;3.7;9.5;11.6;17.1;21.5;20.4;15.3;11;6.4;5.3;10.4
2014;3.7;4.6;8.1;10.6;12.6;17.4;17.7;17;14.8;12.3;8.9;3.6;10.9
2015;3;2.6;6.1;9.6;13.8;18;22.5;20.7;14.9;10.5;7.7;5.4;11.2
2016;1.9;3.7;5.4;10.2;12.4;16.9;20.6;18.9;17.2;9.9;5.8;5.1;10.7
2017;-0.5;3.7;8.5;9.6;13.9;19.2;20.2;21.4;13.3;11.5;5.4;1.9;10.7
2018;3.6;-0.4;3.6;12.4;15.2;18.2;20.2;21;16.9;12.8;7.4;3.4;11.2
2019;0.9;5.8;7.2;9.1;10;20.5;20.6;20.4;15.4;12;7;4.9;11.2
2020;4.1;4.9;5.5;11.2;13.7;16.6;19.6;20.2;16.2;9.8;7.2;2.9;11
2021;0.5;4.2;5.5;7.4;11.5;19.6;20.2;19;16.5;10.2;6.9;3.5;10.4
2022;3.5;4;5.3;7.9;15.5;20.3;22.7;20.9;14.9;14.5;7.6;3.2;11.7
Medio mensile;1.9;2.6;5.7;9.3;13.6;17.8;20;19.6;15.1;10.9;6.3;2.9;10.5
;;;;;;;;;;;;;
Il valore mensile è il valore medio delle medie giornaliere del mese.;;;;;;;;;;;;;
Il valore medio mensile è il valore medio dei valori mensili.;;;;;;;;;;;;;
Il valore medio annuale è il valore medio dei valori mensili dell'anno.;;;;;;;;;;;;;
Con valore >> il dato non è disponibile;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
Tabella dei giorni assenti;;;;;;;;;;;;;
;;;;;;;;;;;;;
Anno;GEN;FEB;MAR;APR;MAG;GIU;LUG;AGO;SET;OTT;NOV;DIC;
1994;0;0;0;0;0;0;0;0;0;0;0;0;
1995;0;0;0;0;0;0;0;0;0;0;0;0;
1996;0;0;0;0;0;0;0;0;0;0;0;0;
1997;0;0;0;0;0;0;0;0;0;0;0;0;
1998;0;0;0;0;0;0;0;0;2;0;0;0;
1999;0;0;0;0;0;0;0;0;0;0;0;0;
2000;0;0;0;0;0;0;0;0;0;0;0;0;
2001;0;0;0;0;0;0;0;0;0;0;0;0;
2002;0;0;0;0;0;0;0;0;0;0;5;0;
2003;0;0;0;0;0;0;0;0;0;0;0;0;
2004;0;0;0;0;0;0;0;0;0;0;0;0;
2005;0;0;0;0;0;0;0;0;0;0;0;0;
2006;0;0;0;0;0;0;0;0;0;8;0;0;
2007;0;0;0;0;0;0;0;0;0;0;0;0;
2008;0;0;0;0;0;0;0;0;0;0;0;0;
2009;0;0;0;0;0;0;0;0;0;0;2;3;
2010;0;0;0;0;0;0;0;0;0;7;17;0;
2011;0;0;0;0;0;0;0;0;0;0;0;0;
2012;0;0;0;0;0;0;0;0;0;0;0;0;
2013;0;0;0;0;0;0;0;0;0;0;0;0;
2014;0;0;0;0;0;0;0;0;0;0;0;0;
2015;0;0;0;0;0;0;0;0;0;0;0;0;
2016;0;0;0;0;0;0;0;0;0;0;0;0;
2017;0;0;0;0;0;0;0;0;0;0;0;0;
2018;0;0;2;0;0;0;0;0;0;0;0;0;
2019;2;0;0;0;0;2;0;0;0;0;0;2;
2020;0;0;0;0;0;0;0;0;0;0;0;0;
2021;0;0;0;0;0;0;0;0;0;0;0;0;
2022;0;0;0;0;0;0;0;0;0;0;0;0;
;;;;;;;;;;;;;
Bollettino elaborato il 1 marzo 2023;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
ARPAV Centro Meteorologico di Teolo;;;;;;;;;;;;;
;;;;;;;;;;;;;
Bollettino dei valori massimi mensili pluriennali;;;;;;;;;;;;;
;;;;;;;;;;;;;
Stazione Lusiana;;;;;;;;;;;;;
Coordinata X 1701210 Gauss-Boaga fuso;;;;;;;;;;;;;
Coordinata Y 5073345 Ovest (EPSG:3003);;;;;;;;;;;;;
Quota della stazione 767 m s.l.m.;;;;;;;;;;;;;
Parametro Temperatura aria a 2m (°C) media delle massime;;;;;;;;;;;;;
Valori dal 1 gennaio 1994 al 31 dicembre 2022;;;;;;;;;;;;;
;;;;;;;;;;;;;
Anno;GEN;FEB;MAR;APR;MAG;GIU;LUG;AGO;SET;OTT;NOV;DIC;Medio
;;;;;;;;;;;;;annuale
1994;6.6;4.9;12.1;11.4;17.3;21.8;26.2;26.7;19.3;13.7;11;5.9;14.7
1995;4.2;7;8.2;12.8;16.6;19.1;26.1;22.8;17.2;16.9;8.5;4.5;13.7
1996;4.9;3.4;6.6;13.5;17.7;22.6;22.3;22.5;16.5;13.1;8.8;4.4;13
1997;6.8;7.4;12.7;12.9;18.5;20.3;23.7;23.8;21.8;14.1;8.9;5.6;14.7
1998;5.3;10.4;9.9;11.4;18.7;22.5;25.3;26.4;18.9;14;7.5;5.2;14.6
1999;6.8;5;9.4;13.4;18.1;22.4;24.8;23.5;21.2;14.5;8.5;4.3;14.3
2000;5.3;7.9;9.8;15.3;20.9;24.2;22.9;25.7;20.5;14.4;9.4;6.5;15.2
2001;5;7.7;9.6;12.5;21.1;22.4;25.1;26.7;17.2;17.3;8.9;4.2;14.8
2002;5.5;7.4;12.5;12.9;18.4;23.7;24.7;23.9;18.9;14.5;10.4;5.5;14.9
2003;5;4.7;11.3;12.5;22.5;27.8;26.7;30.3;20.7;12;9.5;6.7;15.8
2004;2.9;4.8;7;12.2;15.6;21.2;23.6;24.4;19.7;13.9;10.7;7.7;13.6
2005;4.3;3.2;8.8;11.9;18.8;22.7;23.8;21.1;19.4;13.2;8.1;3.7;13.2
2006;3.8;3.8;6.5;13.6;17.5;23.1;27.3;21;21.1;15.7;10;7.2;14.2
2007;7.1;8.6;10.4;18;19.7;21.7;25.6;23.3;18.1;13.6;8.5;6.4;15.1
2008;6.4;6.6;8.5;12.5;18.2;21.9;24.2;24.6;18.2;15.6;9;6.1;14.3
2009;4.3;5.4;9.7;15.5;21.4;22.3;24.8;26.6;21.5;14.4;8.1;4.6;14.9
2010;2;4.5;7.9;14.6;16.9;21.9;25.6;22.9;18.3;13.5;5.9;3.1;13.1
2011;4.5;7;9.5;17.1;21;21.6;22.9;26.6;23.2;14.6;10.3;6.7;15.4
2012;5.2;3.4;13.9;12.8;19.4;23.6;26.5;28.2;20.6;14.9;10.5;5;15.3
2013;5.6;4.5;7.2;13.5;16.6;22.7;27.2;26;19.6;13.5;9.3;8.2;14.5
2014;6.2;7.2;12.2;14.7;17.5;21.9;22;21.3;19.3;16;11.1;6.3;14.6
2015;6.2;6.1;10;13.9;18.2;23;27.5;25.8;19.3;14.1;11.3;8.7;15.3
2016;5;6.5;9.3;14.5;16.8;21.7;25.3;23.5;21.7;13.2;8.4;8.5;14.5
2017;2.8;6.1;12.1;13.4;18.1;23.9;24.6;26.2;17.3;15.2;8.3;4.8;14.4
2018;6.4;2.3;6.2;16.3;19.7;22.7;24.7;25.5;21.4;16.6;9.9;6.6;14.9
2019;4;9.7;11.3;12.4;13.2;24.3;25.7;24.7;19.3;15;9.5;7.6;14.7
2020;7.1;8.2;8.8;15.6;17.9;20.8;24.2;24.6;20.3;12.9;10.4;5.4;14.7
2021;3.3;7.1;9.5;11.3;15.6;24.1;24.4;23.3;20.5;13.8;9.8;6.4;14.1
2022;6.9;7.5;9.2;11.6;19.7;24.9;27.7;25.6;18.8;18;10.8;5.6;15.5
Medio mensile;5.2;6.1;9.7;13.6;18.3;22.6;25;24.7;19.6;14.6;9.4;5.9;14.6
;;;;;;;;;;;;;
Il valore mensile è il valore medio delle massime giornaliere del mese.;;;;;;;;;;;;;
Il valore medio mensile è il valore medio dei valori mensili.;;;;;;;;;;;;;
Il valore medio annuale è il valore medio dei valori mensili dell'anno.;;;;;;;;;;;;;
Con valore >> il dato non è disponibile;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
Tabella dei giorni assenti;;;;;;;;;;;;;
;;;;;;;;;;;;;
Anno;GEN;FEB;MAR;APR;MAG;GIU;LUG;AGO;SET;OTT;NOV;DIC;
1994;0;0;0;0;0;0;0;0;0;0;0;0;
1995;0;0;0;0;0;0;0;0;0;0;0;0;
1996;0;0;0;0;0;0;0;0;0;0;0;0;
1997;0;0;0;0;0;0;0;0;0;0;0;0;
1998;0;0;0;0;0;0;0;0;2;0;0;0;
1999;0;0;0;0;0;0;0;0;0;0;0;0;
2000;0;0;0;0;0;0;0;0;0;0;0;0;
2001;0;0;0;0;0;0;0;0;0;0;0;0;
2002;0;0;0;0;0;0;0;0;0;0;5;0;
2003;0;0;0;0;0;0;0;0;0;0;0;0;
2004;0;0;0;0;0;0;0;0;0;0;0;0;
2005;0;0;0;0;0;0;0;0;0;0;0;0;
2006;0;0;0;0;0;0;0;0;0;8;0;0;
2007;0;0;0;0;0;0;0;0;0;0;0;0;
2008;0;0;0;0;0;0;0;0;0;0;0;0;
2009;0;0;0;0;0;0;0;0;0;0;2;3;
2010;0;0;0;0;0;0;0;0;0;7;17;0;
2011;0;0;0;0;0;0;0;0;0;0;0;0;
2012;0;0;0;0;0;0;0;0;0;0;0;0;
2013;0;0;0;0;0;0;0;0;0;0;0;0;
2014;0;0;0;0;0;0;0;0;0;0;0;0;
2015;0;0;0;0;0;0;0;0;0;0;0;0;
2016;0;0;0;0;0;0;0;0;0;0;0;0;
2017;0;0;0;0;0;0;0;0;0;0;0;0;
2018;0;0;2;0;0;0;0;0;0;0;0;0;
2019;2;0;0;0;0;2;0;0;0;0;0;2;
2020;0;0;0;0;0;0;0;0;0;0;0;0;
2021;0;0;0;0;0;0;0;0;0;0;0;0;
2022;0;0;0;0;0;0;0;0;0;0;0;0;
;;;;;;;;;;;;;
Bollettino elaborato il 1 marzo 2023;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
ARPAV Centro Meteorologico di Teolo;;;;;;;;;;;;;
;;;;;;;;;;;;;
Bollettino dei valori minimi mensili pluriennali;;;;;;;;;;;;;
;;;;;;;;;;;;;
Stazione Lusiana;;;;;;;;;;;;;
Coordinata X 1701210 Gauss-Boaga fuso;;;;;;;;;;;;;
Coordinata Y 5073345 Ovest (EPSG:3003);;;;;;;;;;;;;
Quota della stazione 767 m s.l.m.;;;;;;;;;;;;;
Parametro Umidità relativa a 2m (%) minima delle minime;;;;;;;;;;;;;
Valori dal 1 gennaio 1994 al 31 dicembre 2022;;;;;;;;;;;;;
;;;;;;;;;;;;;
Anno;GEN;FEB;MAR;APR;MAG;GIU;LUG;AGO;SET;OTT;NOV;DIC;Medio
;;;;;;;;;;;;;annuale
1994;7;>>;14;27;29;21;35;23;52;25;26;5;24
1995;9;11;9;8;30;46;36;31;52;15;10;49;26
1996;21;21;10;19;15;29;19;40;22;15;25;15;21
1997;10;12;14;14;30;53;41;31;33;16;34;18;26
1998;23;11;7;40;20;28;18;25;36;14;25;15;22
1999;16;14;22;>>;41;21;33;46;44;38;14;11;27
2000;10;10;11;23;29;32;27;22;32;47;21;15;23
2001;33;12;32;25;33;23;27;30;11;27;14;10;23
2002;9;12;12;27;32;41;41;29;32;9;22;27;24
2003;17;6;6;6;8;14;12;5;26;21;38;9;14
2004;13;23;28;41;37;39;38;33;37;56;14;12;31
2005;15;12;15;29;33;28;39;25;38;43;14;13;25
2006;16;12;13;27;24;25;17;21;35;25;7;20;20
2007;17;15;21;25;30;32;27;34;25;25;9;18;23
2008;5;12;14;18;34;45;36;38;45;26;13;24;26
2009;11;14;9;24;21;27;35;35;29;17;40;21;24
2010;20;16;21;27;19;24;30;17;26;20;24;14;22
2011;24;15;24;12;28;41;28;19;31;21;29;19;24
2012;16;23;22;30;24;41;37;32;41;29;34;21;29
2013;25;19;19;48;36;36;34;29;29;36;19;16;29
2014;36;29;23;21;20;32;40;47;31;20;37;13;29
2015;10;17;15;10;36;38;30;20;26;23;19;24;22
2016;11;12;36;32;24;33;31;36;35;36;28;6;27
2017;9;26;7;12;34;40;34;36;32;20;20;15;24
2018;14;27;37;21;41;32;30;34;21;18;27;12;26
2019;13;9;9;27;37;29;36;43;40;38;38;20;28
2020;21;12;26;10;35;36;41;33;32;38;24;44;29
2021;19;17;16;15;33;32;38;31;36;43;20;12;26
2022;13;13;19;24;45;36;26;32;26;35;31;38;28
Medio mensile;16;15;18;23;30;33;32;30;33;27;23;18;25
;;;;;;;;;;;;;
Il valore mensile è il valore minimo delle minime giornaliere del mese.;;;;;;;;;;;;;
Il valore medio mensile è il valore medio dei valori mensili.;;;;;;;;;;;;;
Il valore medio annuale è il valore medio dei valori mensili dell'anno.;;;;;;;;;;;;;
Con valore >> il dato non è disponibile;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
Tabella dei giorni assenti;;;;;;;;;;;;;
;;;;;;;;;;;;;
Anno;GEN;FEB;MAR;APR;MAG;GIU;LUG;AGO;SET;OTT;NOV;DIC;
1994;0;28;15;0;0;0;0;0;0;0;0;0;
1995;0;0;0;0;0;0;0;0;0;0;0;0;
1996;0;0;0;0;0;0;0;0;0;0;0;0;
1997;0;0;0;0;0;25;9;0;0;0;0;0;
1998;0;0;0;0;4;8;0;0;2;0;0;0;
1999;0;0;0;30;0;0;0;0;14;0;0;0;
2000;0;0;0;0;0;0;0;0;0;0;0;0;
2001;0;0;0;0;0;0;0;0;0;0;0;0;
2002;0;0;0;0;0;0;0;0;0;0;0;0;
2003;0;0;0;0;0;0;0;0;0;0;0;0;
2004;0;0;0;0;0;0;0;0;0;0;0;0;
2005;0;0;0;0;0;0;8;0;0;0;0;0;
2006;0;0;0;0;0;0;0;0;0;0;0;0;
2007;0;0;0;0;0;0;0;0;0;0;0;0;
2008;0;0;0;0;0;0;0;0;0;0;0;0;
2009;0;0;0;0;0;0;0;0;0;0;2;1;
2010;0;0;0;0;0;0;0;0;0;0;0;0;
2011;0;0;0;0;0;0;0;0;0;0;0;0;
2012;0;0;0;0;0;0;0;0;0;0;0;0;
2013;0;0;0;0;0;0;0;0;0;0;0;0;
2014;0;0;0;0;0;0;0;0;0;0;0;0;
2015;0;0;0;0;0;0;0;0;0;0;0;0;
2016;0;0;0;0;0;0;0;0;0;0;0;0;
2017;0;0;0;0;0;0;0;0;0;0;0;0;
2018;0;0;2;0;0;0;0;0;0;0;0;0;
2019;2;0;0;0;0;2;0;0;0;0;0;2;
2020;0;0;0;0;0;0;0;0;0;0;0;0;
2021;0;0;0;0;0;0;0;0;0;0;0;0;
2022;0;0;0;0;0;0;0;0;0;0;0;2;
;;;;;;;;;;;;;
Bollettino elaborato il 1 marzo 2023;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
ARPAV Centro Meteorologico di Teolo;;;;;;;;;;;;;
;;;;;;;;;;;;;
Bollettino dei valori massimi mensili pluriennali;;;;;;;;;;;;;
;;;;;;;;;;;;;
Stazione Lusiana;;;;;;;;;;;;;
Coordinata X 1701210 Gauss-Boaga fuso;;;;;;;;;;;;;
Coordinata Y 5073345 Ovest (EPSG:3003);;;;;;;;;;;;;
Quota della stazione 767 m s.l.m.;;;;;;;;;;;;;
Parametro Umidità relativa a 2m (%) massima delle massime;;;;;;;;;;;;;
Valori dal 1 gennaio 1994 al 31 dicembre 2022;;;;;;;;;;;;;
;;;;;;;;;;;;;
Anno;GEN;FEB;MAR;APR;MAG;GIU;LUG;AGO;SET;OTT;NOV;DIC;Medio
;;;;;;;;;;;;;annuale
1994;100;>>;100;100;100;100;100;100;100;100;100;100;100
1995;100;100;100;100;100;100;100;100;100;100;100;100;100
1996;100;100;100;100;100;100;100;100;100;100;100;100;100
1997;100;100;100;100;100;100;100;100;100;100;100;100;100
1998;100;100;100;100;100;100;100;100;100;100;100;100;100
1999;99;100;100;>>;99;98;100;100;100;100;100;98;99
2000;94;99;100;100;100;100;100;100;100;100;100;100;99
2001;99;98;100;99;99;97;97;98;98;98;99;92;98
2002;99;99;99;99;99;99;97;98;99;99;100;98;99
2003;98;94;96;97;96;96;97;97;98;99;99;98;97
2004;98;99;99;99;99;99;99;99;99;99;99;98;99
2005;96;94;99;98;98;99;100;100;100;100;100;100;99
2006;100;100;100;100;100;98;100;100;100;100;100;100;100
2007;100;100;100;100;100;100;100;100;100;100;100;100;100
2008;100;100;100;100;100;100;100;100;100;100;100;100;100
2009;100;100;100;100;100;100;100;100;100;100;100;100;100
2010;100;100;100;100;100;100;100;100;99;99;99;100;100
2011;98;98;98;96;96;98;98;94;97;98;98;97;97
2012;97;95;97;99;97;100;100;100;100;100;100;100;99
2013;100;100;100;100;100;100;100;100;100;100;100;100;100
2014;100;100;100;100;100;100;100;100;100;100;100;100;100
2015;100;100;100;100;100;100;100;100;100;100;100;100;100
2016;100;100;100;100;100;100;100;100;100;100;100;98;100
2017;100;100;100;100;100;100;100;100;100;100;100;100;100
2018;100;100;100;100;100;100;100;100;100;100;100;100;100
2019;100;100;100;100;100;100;100;100;100;100;100;100;100
2020;100;100;100;100;100;100;100;98;99;100;99;100;100
2021;100;100;98;100;100;100;100;100;100;100;100;100;100
2022;100;100;100;100;100;100;100;100;100;100;100;100;100
Medio mensile;99;99;100;100;99;99;100;99;100;100;100;99;100
;;;;;;;;;;;;;
Il valore mensile è il valore massimo delle massime giornaliere del mese.;;;;;;;;;;;;;
Il valore medio mensile è il valore medio dei valori mensili.;;;;;;;;;;;;;
Il valore medio annuale è il valore medio dei valori mensili dell'anno.;;;;;;;;;;;;;
Con valore >> il dato non è disponibile;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
Tabella dei giorni assenti;;;;;;;;;;;;;
;;;;;;;;;;;;;
Anno;GEN;FEB;MAR;APR;MAG;GIU;LUG;AGO;SET;OTT;NOV;DIC;
1994;0;28;15;0;0;0;0;0;0;0;0;0;
1995;0;0;0;0;0;0;0;0;0;0;0;0;
1996;0;0;0;0;0;0;0;0;0;0;0;0;
1997;0;0;0;0;0;25;9;0;0;0;0;0;
1998;0;0;0;0;4;8;0;0;2;0;0;0;
1999;0;0;0;30;0;0;0;0;14;0;0;0;
2000;0;0;0;0;0;0;0;0;0;0;0;0;
2001;0;0;0;0;0;0;0;0;0;0;0;0;
2002;0;0;0;0;0;0;0;0;0;0;0;0;
2003;0;0;0;0;0;0;0;0;0;0;0;0;
2004;0;0;0;0;0;0;0;0;0;0;0;0;
2005;0;0;0;0;0;0;8;0;0;0;0;0;
2006;0;0;0;0;0;0;0;0;0;0;0;0;
2007;0;0;0;0;0;0;0;0;0;0;0;0;
2008;0;0;0;0;0;0;0;0;0;0;0;0;
2009;0;0;0;0;0;0;0;0;0;0;2;1;
2010;0;0;0;0;0;0;0;0;0;0;0;0;
2011;0;0;0;0;0;0;0;0;0;0;0;0;
2012;0;0;0;0;0;0;0;0;0;0;0;0;
2013;0;0;0;0;0;0;0;0;0;0;0;0;
2014;0;0;0;0;0;0;0;0;0;0;0;0;
2015;0;0;0;0;0;0;0;0;0;0;0;0;
2016;0;0;0;0;0;0;0;0;0;0;0;0;
2017;0;0;0;0;0;0;0;0;0;0;0;0;
2018;0;0;2;0;0;0;0;0;0;0;0;0;
2019;2;0;0;0;0;2;0;0;0;0;0;2;
2020;0;0;0;0;0;0;0;0;0;0;0;0;
2021;0;0;0;0;0;0;0;0;0;0;0;0;
2022;0;0;0;0;0;0;0;0;0;0;0;2;
;;;;;;;;;;;;;
Bollettino elaborato il 1 marzo 2023;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
ARPAV Centro Meteorologico di Teolo;;;;;;;;;;;;;
;;;;;;;;;;;;;
Bollettino dei valori medi mensili pluriennali;;;;;;;;;;;;;
;;;;;;;;;;;;;
Stazione Lusiana;;;;;;;;;;;;;
Coordinata X 1701210 Gauss-Boaga fuso;;;;;;;;;;;;;
Coordinata Y 5073345 Ovest (EPSG:3003);;;;;;;;;;;;;
Quota della stazione 767 m s.l.m.;;;;;;;;;;;;;
Parametro Direzione vento prevalente a 5m (SETTORE);;;;;;;;;;;;;
Valori dal 1 gennaio 1994 al 31 dicembre 2022;;;;;;;;;;;;;
;;;;;;;;;;;;;
Anno;GEN;FEB;MAR;APR;MAG;GIU;LUG;AGO;SET;OTT;NOV;DIC;Medio
;;;;;;;;;;;;;annuale
1994;N;N;N;N;N;N;N;N;N;N;N;N;N
1995;N;N;N;N;N;N;N;N;N;N;N;N;N
1996;N;N;N;N;N;N;N;N;N;N;N;N;N
1997;N;N;N;N;N;N;N;N;N;N;N;N;N
1998;N;N;N;N;N;N;N;N;N;N;N;N;N
1999;N;N;NNO;NNO;N;N;N;N;N;N;NNO;NNO;N
2000;N;NNO;N;N;N;N;N;N;N;N;N;NNO;N
2001;NNO;N;NNO;NNO;N;N;N;N;N;N;N;N;N
2002;N;N;NNO;NNO;N;N;N;N;N;N;N;NNO;N
2003;N;N;N;N;N;N;N;N;N;N;N;N;N
2004;N;N;N;SE;N;N;N;N;N;SE;N;N;N
2005;N;N;N;N;N;N;N;N;N;N;N;N;N
2006;N;N;SE;N;N;N;N;N;N;N;N;N;N
2007;N;N;N;N;N;N;N;N;N;N;N;N;N
2008;N;N;N;NNO;N;N;N;N;N;N;N;N;N
2009;N;NNO;NNO;N;N;N;N;N;N;N;N;N;N
2010;N;N;N;N;N;N;N;N;N;N;N;N;N
2011;N;N;N;N;N;N;N;N;N;N;N;N;N
2012;N;N;N;N;N;N;N;N;N;N;N;N;N
2013;N;N;N;N;N;N;N;N;N;N;N;N;N
2014;N;N;N;N;N;N;N;N;N;N;N;N;N
2015;N;N;N;N;N;N;N;N;N;N;N;N;N
2016;N;N;N;N;N;N;N;N;N;N;N;N;N
2017;NNO;N;NNO;SE;N;N;N;N;N;N;N;N;N
2018;N;N;N;N;NNO;N;N;N;N;N;N;N;N
2019;NNO;N;N;NNO;N;N;N;N;N;N;N;N;N
2020;N;N;N;N;N;N;N;N;N;N;N;N;N
2021;N;N;N;N;N;N;N;N;N;N;N;N;N
2022;N;N;N;N;N;N;N;N;N;N;N;N;N
Medio mensile;N;N;N;N;N;N;N;N;N;N;N;N;N
;;;;;;;;;;;;;
Calcoli effettuati con i dati ogni 10 minuti della direzione.;;;;;;;;;;;;;
La direzione è quella di provenienza del vento, il settore è ampio 22.5 gradi con asse nella direzione indicata.;;;;;;;;;;;;;
Si segnala che, non essendo possibile una perfetta taratura in campo dell'anemoscopio,;;;;;;;;;;;;;
il dato deve essere considerato indicativo.;;;;;;;;;;;;;
Con valore >> il dato non è disponibile;;;;;;;;;;;;;
Dall’anno 2020 le misure di velocità e direzione del vento vengono effettuate con anemometro di tipo ultrasonico. ;;;;;;;;;;;;;
;;;;;;;;;;;;;
Tabella dei giorni assenti;;;;;;;;;;;;;
;;;;;;;;;;;;;
Anno;GEN;FEB;MAR;APR;MAG;GIU;LUG;AGO;SET;OTT;NOV;DIC;
1994;0;0;0;0;0;0;0;0;0;0;0;0;
1995;0;0;0;0;0;0;0;0;0;0;0;0;
1996;0;0;0;0;0;0;0;0;0;0;0;2;
1997;0;0;0;0;0;0;0;0;0;0;0;0;
1998;0;0;0;0;0;0;0;0;2;0;0;0;
1999;0;0;0;0;0;0;0;0;0;0;0;0;
2000;0;0;0;0;0;0;0;0;0;0;0;0;
2001;0;0;0;0;0;0;0;0;0;0;0;0;
2002;0;0;0;0;0;0;0;0;0;0;0;0;
2003;0;0;0;0;0;0;0;0;0;0;0;0;
2004;0;0;0;0;0;0;0;0;0;0;0;0;
2005;0;0;0;0;0;0;0;0;0;0;0;0;
2006;0;0;0;0;0;0;0;0;0;0;0;0;
2007;0;0;0;0;0;0;0;0;0;0;0;0;
2008;0;0;0;0;0;0;0;0;0;0;0;0;
2009;0;0;0;0;0;0;0;0;0;0;1;0;
2010;0;0;0;0;0;0;0;0;0;0;0;0;
2011;0;0;0;0;0;0;0;0;0;0;0;0;
2012;0;0;0;0;0;0;0;0;0;0;0;0;
2013;0;0;0;0;0;0;0;0;0;0;0;0;
2014;0;0;0;0;0;0;0;0;0;0;0;0;
2015;0;0;0;0;0;0;0;0;0;0;0;0;
2016;0;0;0;0;0;0;0;0;0;0;0;0;
2017;0;0;0;0;0;0;0;0;0;0;0;0;
2018;0;0;1;0;0;0;0;0;0;0;0;0;
2019;1;0;0;0;0;2;0;0;0;0;0;2;
2020;0;0;0;0;0;0;0;0;0;0;0;0;
2021;0;0;0;0;0;0;0;0;0;0;0;0;
2022;0;0;0;0;0;0;0;0;0;0;0;1;
;;;;;;;;;;;;;
Bollettino elaborato il 1 marzo 2023;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
ARPAV Centro Meteorologico di Teolo;;;;;;;;;;;;;
;;;;;;;;;;;;;
Bollettino dei valori medi mensili pluriennali;;;;;;;;;;;;;
;;;;;;;;;;;;;
Stazione Lusiana;;;;;;;;;;;;;
Coordinata X 1701210 Gauss-Boaga fuso;;;;;;;;;;;;;
Coordinata Y 5073345 Ovest (EPSG:3003);;;;;;;;;;;;;
Quota della stazione 767 m s.l.m.;;;;;;;;;;;;;
Parametro Velocità vento 5m media aritm. (m/s) media delle medie;;;;;;;;;;;;;
Valori dal 1 gennaio 1994 al 31 dicembre 2022;;;;;;;;;;;;;
;;;;;;;;;;;;;
Anno;GEN;FEB;MAR;APR;MAG;GIU;LUG;AGO;SET;OTT;NOV;DIC;Medio
;;;;;;;;;;;;;annuale
1994;0.9;0.7;0.7;1.1;0.6;0.9;0.9;0.8;>>;>>;0.5;0.4;0.8
1995;1.1;0.6;1.2;0.8;0.7;0.6;0.6;0.6;0.5;0.3;0.7;0.4;0.7
1996;0.3;0.3;0.4;0.7;0.7;0.7;0.5;0.5;0.5;0.4;0.3;0.4;0.5
1997;0.3;0.7;0.9;0.9;0.6;0.6;0.7;0.5;0.4;0.4;0.2;0.4;0.6
