ARPAV Centro Meteorologico di Teolo;;;;;;;;;;;;;
;;;;;;;;;;;;;
Bollettino dei valori mensili pluriennali;;;;;;;;;;;;;
;;;;;;;;;;;;;
Stazione Trecenta;;;;;;;;;;;;;
Coordinata X 1691214 Gauss-Boaga fuso;;;;;;;;;;;;;
Coordinata Y 4988242 Ovest (EPSG:3003);;;;;;;;;;;;;
Quota della stazione 9 m s.l.m.;;;;;;;;;;;;;
Parametro Precipitazione (mm) somma;;;;;;;;;;;;;
Valori dal 1 gennaio 1994 al 31 dicembre 2022;;;;;;;;;;;;;
;;;;;;;;;;;;;
Anno;GEN;FEB;MAR;APR;MAG;GIU;LUG;AGO;SET;OTT;NOV;DIC;Somma
;;;;;;;;;;;;;annuale
2005;0;0;0;0;0;0;0;0;0;0;0;0;
2006;0;0;0;0;0;0;3;3;2;0;6;0;
2007;0;0;3;0;0;0;0;0;0;0;0;0;
2008;0;0;4;4;0;0;0;3;2;6;6;0;
2009;0;0;0;0;2;0;2;8;1;1;0;0;
2010;0;0;0;3;0;0;3;4;0;0;0;0;
2011;0;0;0;2;0;0;0;0;0;0;0;0;
2012;0;0;0;0;0;0;0;0;0;0;0;0;
2013;0;0;0;0;0;0;4;3;0;0;0;0;
2014;0;0;0;0;0;0;0;0;0;0;0;0;
2015;0;0;0;0;0;0;0;0;0;0;0;0;
2016;0;0;0;0;0;0;0;0;0;0;0;0;
2017;0;0;0;0;0;0;0;0;0;0;0;0;
2018;0;0;0;0;0;0;0;0;0;0;0;0;
2019;0;0;0;0;0;0;0;0;0;0;0;0;
2020;0;1;0;0;0;0;0;0;0;0;0;0;
2021;0;0;0;0;0;0;0;0;0;0;0;0;
2022;0;0;0;0;0;0;0;0;0;0;1;0;
;;;;;;;;;;;;;
Bollettino elaborato il 20 febbraio 2023;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
ARPAV Centro Meteorologico di Teolo;;;;;;;;;;;;;
;;;;;;;;;;;;;
Bollettino dei valori medi mensili pluriennali;;;;;;;;;;;;;
;;;;;;;;;;;;;
Stazione Trecenta;;;;;;;;;;;;;
Coordinata X 1691214 Gauss-Boaga fuso;;;;;;;;;;;;;
Coordinata Y 4988242 Ovest (EPSG:3003);;;;;;;;;;;;;
Quota della stazione 9 m s.l.m.;;;;;;;;;;;;;
Parametro Temperatura aria a 2m (°C) media delle medie;;;;;;;;;;;;;
Valori dal 1 gennaio 1994 al 31 dicembre 2022;;;;;;;;;;;;;
;;;;;;;;;;;;;
Anno;GEN;FEB;MAR;APR;MAG;GIU;LUG;AGO;SET;OTT;NOV;DIC;Medio
;;;;;;;;;;;;;annuale
1994;3.9;3.8;10.8;11.3;17.4;20.9;25.1;25.1;18.9;12.2;9.7;4.1;13.6
1995;0.8;4.9;7;11.7;16.5;19.2;24.8;21.7;17;13.3;6.5;3.5;12.2
1996;3.4;2.6;6.3;12.8;17.5;21.7;22.1;21.9;15.7;12.8;8.5;3.3;12.4
1997;3.1;4.9;9.8;11;18;20.5;22.5;22.8;19.7;13.3;7.9;3.8;13.1
1998;3.4;5.6;7.7;12.2;17.7;22.2;24.3;24;18.3;12.9;5.3;0.7;12.9
1999;1.9;2.8;8.5;12.8;18.7;21.1;23.7;23.9;20.3;13.6;5.9;1.6;12.9
2000;-0.3;4.2;8.5;14;19.3;22.5;22.1;23.9;19.3;14.2;8.4;5.1;13.4
2001;4.6;3.6;10.1;10.8;19.3;20;22.8;23.9;15.5;14.9;5.1;-1;12.5
2002;-0.8;4.7;9.3;13.1;17.4;22.5;22.5;21.7;17.1;12.9;10;4.4;12.9
2003;1.4;1.3;8.1;10.8;19.1;25.4;25;27.4;18.3;11.9;9;4.1;13.5
2004;1.8;3.1;7.5;12.8;16.1;21.4;23.3;23.5;18.7;15.3;8;4.4;13
2005;0.8;2;7.6;11.9;18.3;22.2;23.7;21;19.3;13.2;7;1.8;12.4
2006;0.7;3.3;7.2;13.4;17.6;22;25.8;20.9;20;15.2;9.2;4.7;13.3
2007;5.1;6.3;9.7;15.8;19.1;22;24.7;22.9;18.2;13.1;6.7;2.1;13.8
2008;4.4;4.8;8.2;12.3;18;21.8;24.1;24.6;18.7;15.4;7.8;3.9;13.7
2009;1.9;4.8;8.8;14.1;20.1;22;24.4;25.4;20.3;13.9;9.4;2.4;14
2010;1.3;4.5;7.8;13.2;17.8;22.1;25.5;22.8;18.3;12.6;9.6;1.6;13.1
2011;2.6;4.5;9.2;15.9;19.8;22.4;23.5;25.5;22.2;13.1;7;3.4;14.1
2012;1;1.1;11.5;12.9;17.8;23.7;25.8;26.4;19.5;14.7;10;1.7;13.8
2013;3.4;3.5;7.6;13.9;16.9;22;25.2;23.5;19.9;15.2;9.6;3.6;13.7
2014;6.2;8;11.1;15;17.9;22.5;22.8;22.3;19.2;16.1;11.4;5.9;14.9
2015;3.7;5.5;9.5;13.7;18.7;22.7;27.1;24.4;19.5;13.9;8.3;3.8;14.2
2016;3.2;7.2;9.5;14.3;17.2;21.8;25.7;23.6;21.1;13.4;9.2;3.1;14.1
2017;0.9;6.5;11.6;14.3;18.6;24.5;25.2;25.9;17.9;14.2;7.8;2.6;14.2
2018;5.4;3.8;7.3;16;19.6;23;25.3;25.4;21;15.8;10.9;2.9;14.7
2019;1.9;6.2;10;13.5;15.2;25.2;25.6;25.3;20;16.1;10.5;5.5;14.6
2020;3.6;7.4;9.3;14.3;18.7;21.9;24.4;24.7;20.5;13.2;8.5;5.5;14.3
2021;2.5;6.9;8.7;11.5;16.6;23.8;24.7;23.5;20.1;13.1;9.3;3.4;13.7
2022;2.6;6.2;8.1;12.3;20.3;24.9;27.3;25.3;19.8;17.3;9.8;6.2;15
Medio mensile;2.6;4.6;8.8;13.2;18.1;22.3;24.4;23.9;19.1;14;8.5;3.4;13.6
;;;;;;;;;;;;;
Il valore mensile è il valore medio delle medie giornaliere del mese.;;;;;;;;;;;;;
Il valore medio mensile è il valore medio dei valori mensili.;;;;;;;;;;;;;
Il valore medio annuale è il valore medio dei valori mensili dell'anno.;;;;;;;;;;;;;
Con valore >> il dato non è disponibile;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
Tabella dei giorni assenti;;;;;;;;;;;;;
;;;;;;;;;;;;;
Anno;GEN;FEB;MAR;APR;MAG;GIU;LUG;AGO;SET;OTT;NOV;DIC;
1994;0;0;0;0;0;0;0;0;0;0;0;0;
1995;0;0;0;0;0;0;0;0;0;0;0;0;
1996;0;0;0;0;0;0;0;0;1;0;0;0;
1997;3;0;0;0;0;0;0;3;0;0;0;0;
1998;0;0;0;0;0;0;0;0;0;0;0;0;
1999;2;0;0;0;0;0;0;3;0;0;0;0;
2000;0;0;0;0;0;0;0;0;0;0;10;0;
2001;13;0;0;13;8;0;0;6;0;0;3;6;
2002;0;0;0;8;3;0;0;0;0;0;0;0;
2003;0;0;0;0;0;0;0;0;0;0;0;0;
2004;0;0;0;0;0;0;0;0;0;0;0;0;
2005;0;0;0;0;0;0;0;0;0;0;0;0;
2006;0;0;0;0;0;0;3;3;2;0;6;0;
2007;0;0;3;0;0;0;0;0;0;0;0;0;
2008;0;0;4;4;0;0;0;3;2;6;6;0;
2009;0;0;0;0;2;0;2;8;1;1;0;0;
2010;0;0;0;3;0;0;3;4;0;0;0;0;
2011;0;0;0;2;0;0;0;0;0;0;0;0;
2012;0;0;0;0;0;0;0;0;0;0;0;0;
2013;0;0;0;0;0;0;4;3;0;0;0;0;
2014;0;0;0;0;0;0;0;0;0;0;0;0;
2015;0;0;0;0;0;0;0;0;0;0;0;0;
2016;0;0;0;0;0;0;0;0;0;0;0;0;
2017;0;0;0;0;0;0;0;0;0;0;0;0;
2018;0;0;0;0;0;0;0;0;0;0;0;0;
2019;0;0;0;0;0;0;0;0;0;0;0;0;
2020;0;1;0;0;0;0;0;0;0;0;0;0;
2021;0;0;0;0;0;0;0;0;0;0;0;0;
2022;0;0;0;0;0;0;0;0;0;0;1;0;
;;;;;;;;;;;;;
Bollettino elaborato il 20 febbraio 2023;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
ARPAV Centro Meteorologico di Teolo;;;;;;;;;;;;;
;;;;;;;;;;;;;
Bollettino dei valori massimi mensili pluriennali;;;;;;;;;;;;;
;;;;;;;;;;;;;
Stazione Trecenta;;;;;;;;;;;;;
Coordinata X 1691214 Gauss-Boaga fuso;;;;;;;;;;;;;
Coordinata Y 4988242 Ovest (EPSG:3003);;;;;;;;;;;;;
Quota della stazione 9 m s.l.m.;;;;;;;;;;;;;
Parametro Temperatura aria a 2m (°C) media delle massime;;;;;;;;;;;;;
Valori dal 1 gennaio 1994 al 31 dicembre 2022;;;;;;;;;;;;;
;;;;;;;;;;;;;
Anno;GEN;FEB;MAR;APR;MAG;GIU;LUG;AGO;SET;OTT;NOV;DIC;Medio
;;;;;;;;;;;;;annuale
1994;8.3;8.2;18.3;17;23.7;27.7;33;33;25.6;18.3;12.1;6.5;19.3
1995;6.4;9.8;13;18.4;23.2;25.8;32.6;28.9;24.2;20.6;11.8;6.2;18.4
1996;5.9;7.2;11.7;19;24.3;28.9;29.3;29.4;22.5;17.8;12.1;6.5;17.9
1997;7.2;11.1;17.6;18.1;25;26.9;30.1;30;28.3;19.8;12;6.9;19.4
1998;6.9;14.1;15.4;18.3;24.8;29.6;31.9;32.2;25.4;19.1;10.7;4.6;19.4
1999;5.8;9.5;15.1;19.3;25.2;28.3;31.5;31.4;27.4;18.7;9.7;5.5;19
2000;4.6;10.7;15.5;20;26.6;30.1;29.9;32.6;27.3;18.8;12.4;8;19.7
2001;7.4;8.1;15;16.7;26.2;27.3;30.1;32;22.7;21.4;9.4;4.2;18.4
2002;4.6;8.9;17.3;19.8;24.2;30.1;30.3;29.5;24.2;18.4;13.2;6.6;18.9
2003;4.9;7.4;14.8;16.1;26.1;32.4;31.6;35.6;25.7;16.9;12.3;8;19.3
2004;4.9;7.8;12.2;18;22;27.9;30.4;30.7;25.9;19.7;12.6;8.4;18.4
2005;5.3;7.9;14;17.7;24.9;28.9;30.7;27.4;25.7;17.6;9.8;5.6;18
2006;4.6;8.6;12.7;19.5;23.7;28.6;33;27.3;26.9;21.4;13.4;9;19.1
2007;8.2;11.1;15.5;23;25.7;28.6;32.7;30.1;25.3;19.1;12.3;6.4;19.8
2008;8;10.7;13.8;18.1;24;28.3;31.2;32.3;25.6;21.4;11.6;7;19.3
2009;4.9;10.3;14.9;19.7;26.9;28.7;31.2;33;27.3;19.9;12.3;5.8;19.6
2010;3.7;8.8;13.1;19.5;23.4;27.9;32.2;29.4;24.7;18.2;12.5;4.6;18.2
2011;5.4;10.4;14.6;23;26.9;28.6;30.2;33.5;29.7;20.1;11;7.8;20.1
2012;6.5;7;19.6;18.6;24.5;30.6;33.1;34.2;25.9;20.1;13.9;4.9;19.9
2013;6.1;8.2;11.7;19;22.5;28.5;32;30.7;26.3;19.1;13.7;8;18.8
2014;9.3;12;17.2;20.9;24.3;29;28.8;28.5;25.5;21.9;14.8;8.2;20
2015;8.7;10.1;15;20.2;24.3;29.2;33.9;31.6;26;18.7;13.3;6.6;19.8
2016;7.9;11.1;14.5;20.7;22.9;28;32.3;30.6;28.4;18.4;12.6;6.5;19.5
2017;6.5;10.9;18.7;20.4;24.8;31.3;32.4;33.4;23.9;20.6;12;7.4;20.2
2018;10;7.4;11.6;22.4;25.5;29.3;32.2;32.3;27.8;21.7;13.9;6.5;20
2019;6.7;13.2;17.6;19.1;20.5;32;32.2;32;26.2;21.4;13.6;9.5;20.3
2020;8.4;13.8;14.4;21.4;24.7;28.2;31;31.4;27.3;18.6;13.2;8.1;20
2021;6.4;12.2;16;17.5;22.8;30.7;31.4;30.6;27.1;19.6;12.7;6.8;19.5
2022;7.4;12.7;15;18.7;26.7;31.8;35;32.4;26.3;24.2;14.4;8.4;21.1
Medio mensile;6.6;10;15;19.3;24.5;29.1;31.6;31.2;26;19.7;12.4;6.8;19.4
;;;;;;;;;;;;;
Il valore mensile è il valore medio delle massime giornaliere del mese.;;;;;;;;;;;;;
Il valore medio mensile è il valore medio dei valori mensili.;;;;;;;;;;;;;
Il valore medio annuale è il valore medio dei valori mensili dell'anno.;;;;;;;;;;;;;
Con valore >> il dato non è disponibile;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
Tabella dei giorni assenti;;;;;;;;;;;;;
;;;;;;;;;;;;;
Anno;GEN;FEB;MAR;APR;MAG;GIU;LUG;AGO;SET;OTT;NOV;DIC;
1994;0;0;0;0;0;0;0;0;0;0;0;0;
1995;0;0;0;0;0;0;0;0;0;0;0;0;
1996;0;0;0;0;0;0;0;0;1;0;0;0;
1997;3;0;0;0;0;0;0;3;0;0;0;0;
1998;0;0;0;0;0;0;0;0;0;0;0;0;
1999;2;0;0;0;0;0;0;3;0;0;0;0;
2000;0;0;0;0;0;0;0;0;0;0;10;0;
2001;13;0;0;13;8;0;0;6;0;0;3;6;
2002;0;0;0;8;3;0;0;0;0;0;0;0;
2003;0;0;0;0;0;0;0;0;0;0;0;0;
2004;0;0;0;0;0;0;0;0;0;0;0;0;
2005;0;0;0;0;0;0;0;0;0;0;0;0;
2006;0;0;0;0;0;0;3;3;2;0;6;0;
2007;0;0;3;0;0;0;0;0;0;0;0;0;
2008;0;0;4;4;0;0;0;3;2;6;6;0;
2009;0;0;0;0;2;0;2;8;1;1;0;0;
2010;0;0;0;3;0;0;3;4;0;0;0;0;
2011;0;0;0;2;0;0;0;0;0;0;0;0;
2012;0;0;0;0;0;0;0;0;0;0;0;0;
2013;0;0;0;0;0;0;4;3;0;0;0;0;
2014;0;0;0;0;0;0;0;0;0;0;0;0;
2015;0;0;0;0;0;0;0;0;0;0;0;0;
2016;0;0;0;0;0;0;0;0;0;0;0;0;
2017;0;0;0;0;0;0;0;0;0;0;0;0;
2018;0;0;0;0;0;0;0;0;0;0;0;0;
2019;0;0;0;0;0;0;0;0;0;0;0;0;
2020;0;1;0;0;0;0;0;0;0;0;0;0;
2021;0;0;0;0;0;0;0;0;0;0;0;0;
2022;0;0;0;0;0;0;0;0;0;0;1;0;
;;;;;;;;;;;;;
Bollettino elaborato il 20 febbraio 2023;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
ARPAV Centro Meteorologico di Teolo;;;;;;;;;;;;;
;;;;;;;;;;;;;
Bollettino dei valori minimi mensili pluriennali;;;;;;;;;;;;;
;;;;;;;;;;;;;
Stazione Trecenta;;;;;;;;;;;;;
Coordinata X 1691214 Gauss-Boaga fuso;;;;;;;;;;;;;
Coordinata Y 4988242 Ovest (EPSG:3003);;;;;;;;;;;;;
Quota della stazione 9 m s.l.m.;;;;;;;;;;;;;
Parametro Umidità relativa a 2m (%) minima delle minime;;;;;;;;;;;;;
Valori dal 1 gennaio 1994 al 31 dicembre 2022;;;;;;;;;;;;;
;;;;;;;;;;;;;
Anno;GEN;FEB;MAR;APR;MAG;GIU;LUG;AGO;SET;OTT;NOV;DIC;Medio
;;;;;;;;;;;;;annuale
1994;16;34;16;23;32;21;29;29;32;22;67;54;31
1995;20;40;16;25;23;41;38;30;32;35;12;65;31
1996;59;45;16;23;17;30;23;32;20;38;50;38;33
1997;49;15;16;18;27;37;29;26;28;28;42;57;31
1998;40;35;20;35;29;31;29;22;23;23;34;27;29
1999;17;4;16;23;38;30;31;30;25;31;52;50;29
2000;33;19;13;16;21;25;27;20;23;51;50;55;29
2001;49;0;>>;23;>>;19;29;29;13;37;27;26;25
2002;30;18;11;23;24;30;30;29;29;23;48;44;28
2003;34;21;17;19;18;25;26;21;20;16;47;25;24
2004;41;38;30;27;24;29;27;20;27;47;23;38;31
2005;28;13;15;24;27;24;16;22;33;35;32;43;26
2006;41;19;18;20;20;20;17;24;25;28;10;43;24
2007;52;29;26;21;26;22;18;21;24;26;21;50;28
2008;39;28;20;21;29;38;26;31;30;31;33;54;32
2009;47;24;20;25;24;25;24;27;25;22;52;47;30
2010;42;37;23;26;24;27;23;23;24;29;50;54;32
2011;39;35;24;22;21;27;23;12;26;18;48;46;28
2012;26;29;19;30;17;26;23;18;26;39;44;46;29
2013;44;17;30;25;27;22;27;28;31;37;26;47;30
2014;48;39;23;15;16;21;24;28;37;17;51;51;31
2015;29;39;25;15;32;27;26;25;29;38;44;63;33
2016;24;39;35;24;25;34;24;28;30;36;36;45;32
2017;16;35;9;19;33;29;25;30;31;37;48;55;31
2018;31;23;29;22;34;26;31;24;22;40;50;40;31
2019;41;25;14;26;31;19;28;36;34;46;52;33;32
2020;45;13;22;13;23;25;27;31;22;36;30;51;28
2021;43;19;11;13;26;23;29;28;28;35;36;51;28
2022;41;17;17;20;33;26;19;22;25;40;31;49;28
Medio mensile;37;26;20;22;26;27;26;26;27;32;40;46;29
;;;;;;;;;;;;;
Il valore mensile è il valore minimo delle minime giornaliere del mese.;;;;;;;;;;;;;
Il valore medio mensile è il valore medio dei valori mensili.;;;;;;;;;;;;;
Il valore medio annuale è il valore medio dei valori mensili dell'anno.;;;;;;;;;;;;;
Con valore >> il dato non è disponibile;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
Tabella dei giorni assenti;;;;;;;;;;;;;
;;;;;;;;;;;;;
Anno;GEN;FEB;MAR;APR;MAG;GIU;LUG;AGO;SET;OTT;NOV;DIC;
1994;0;0;0;0;0;0;0;0;0;0;0;0;
1995;0;0;0;0;0;0;0;0;0;0;0;0;
1996;9;0;0;0;0;0;0;0;1;0;0;0;
1997;3;0;0;0;0;0;0;3;0;0;0;0;
1998;0;0;0;0;0;0;0;0;0;0;0;0;
1999;2;0;0;0;0;0;0;3;0;0;0;0;
2000;0;0;0;0;0;0;0;0;0;0;10;0;
2001;13;0;31;16;31;11;0;6;0;0;3;6;
2002;0;0;0;8;3;0;0;0;0;0;0;0;
2003;0;0;0;0;0;0;0;0;0;0;0;0;
2004;1;3;4;0;0;7;0;1;0;0;0;0;
2005;0;0;0;0;0;0;0;0;0;0;0;0;
2006;0;0;0;0;0;0;3;3;2;0;6;0;
2007;0;0;3;0;0;0;0;0;0;0;0;0;
2008;0;0;4;4;0;0;0;3;2;6;1;0;
2009;0;0;0;0;2;0;2;8;1;1;1;0;
2010;0;0;0;0;0;0;3;4;0;0;0;0;
2011;0;0;0;0;0;0;0;0;0;0;0;0;
2012;0;0;0;0;0;0;0;0;0;0;0;0;
2013;0;0;0;0;0;0;4;3;0;0;0;0;
2014;0;0;0;0;0;0;0;0;0;3;0;0;
2015;0;0;0;0;0;0;0;0;0;0;0;0;
2016;0;0;0;0;0;0;0;0;0;0;0;0;
2017;0;0;0;0;0;0;0;0;0;0;0;0;
2018;0;0;0;0;0;0;0;0;0;0;0;0;
2019;0;0;0;0;0;0;0;0;0;0;0;0;
2020;0;1;0;0;0;0;0;0;0;0;0;0;
2021;0;0;2;0;0;0;0;0;0;0;0;0;
2022;0;0;0;0;0;0;0;0;0;0;1;0;
;;;;;;;;;;;;;
Bollettino elaborato il 20 febbraio 2023;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
ARPAV Centro Meteorologico di Teolo;;;;;;;;;;;;;
;;;;;;;;;;;;;
Bollettino dei valori massimi mensili pluriennali;;;;;;;;;;;;;
;;;;;;;;;;;;;
Stazione Trecenta;;;;;;;;;;;;;
Coordinata X 1691214 Gauss-Boaga fuso;;;;;;;;;;;;;
Coordinata Y 4988242 Ovest (EPSG:3003);;;;;;;;;;;;;
Quota della stazione 9 m s.l.m.;;;;;;;;;;;;;
Parametro Umidità relativa a 2m (%) massima delle massime;;;;;;;;;;;;;
Valori dal 1 gennaio 1994 al 31 dicembre 2022;;;;;;;;;;;;;
;;;;;;;;;;;;;
Anno;GEN;FEB;MAR;APR;MAG;GIU;LUG;AGO;SET;OTT;NOV;DIC;Medio
;;;;;;;;;;;;;annuale
1994;100;100;100;100;100;100;100;100;100;100;100;100;100
1995;100;100;100;100;100;100;100;100;100;100;100;100;100
1996;100;100;100;100;100;100;100;100;100;100;100;100;100
1997;100;100;100;100;100;100;100;100;100;100;100;100;100
1998;100;100;100;100;100;100;100;100;100;100;100;100;100
1999;100;99;100;100;100;100;100;100;100;100;100;100;100
2000;100;100;100;100;100;100;100;100;100;100;100;100;100
2001;100;100;>>;100;>>;100;100;100;100;100;100;100;100
2002;100;100;100;100;100;100;100;100;100;100;100;100;100
2003;100;100;100;100;100;100;100;100;100;100;100;100;100
2004;100;100;100;99;100;100;100;100;100;100;100;99;100
2005;99;98;100;100;100;100;100;100;100;100;100;99;100
2006;99;100;99;100;99;99;99;99;100;99;99;99;99
2007;99;99;99;99;99;100;100;100;100;100;99;99;99
2008;100;100;100;100;100;100;100;100;100;100;100;100;100
2009;100;100;100;100;100;100;100;100;100;100;100;100;100
2010;100;100;100;100;100;100;100;100;100;100;100;100;100
2011;100;100;100;100;97;98;97;97;98;97;98;98;98
2012;97;96;97;97;97;96;95;95;98;98;100;100;97
2013;100;100;100;100;100;100;100;100;100;100;98;100;100
2014;100;98;98;98;98;97;100;100;100;100;100;100;99
2015;100;100;100;100;100;100;100;100;100;100;100;100;100
2016;100;100;100;100;100;100;100;100;100;100;100;100;100
2017;100;100;100;100;100;100;100;100;100;100;100;100;100
2018;100;100;100;100;100;100;100;100;100;100;100;100;100
2019;100;100;100;100;100;100;100;100;100;100;100;100;100
2020;100;100;100;100;100;100;100;100;100;100;100;100;100
2021;100;100;100;100;100;100;100;100;100;100;100;100;100
2022;100;100;100;100;100;100;100;100;100;100;100;100;100
Medio mensile;100;100;100;100;100;100;100;100;100;100;100;100;100
;;;;;;;;;;;;;
Il valore mensile è il valore massimo delle massime giornaliere del mese.;;;;;;;;;;;;;
Il valore medio mensile è il valore medio dei valori mensili.;;;;;;;;;;;;;
Il valore medio annuale è il valore medio dei valori mensili dell'anno.;;;;;;;;;;;;;
Con valore >> il dato non è disponibile;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
Tabella dei giorni assenti;;;;;;;;;;;;;
;;;;;;;;;;;;;
Anno;GEN;FEB;MAR;APR;MAG;GIU;LUG;AGO;SET;OTT;NOV;DIC;
1994;0;0;0;0;0;0;0;0;0;0;0;0;
1995;0;0;0;0;0;0;0;0;0;0;0;0;
1996;9;0;0;0;0;0;0;0;1;0;0;0;
1997;3;0;0;0;0;0;0;3;0;0;0;0;
1998;0;0;0;0;0;0;0;0;0;0;0;0;
1999;2;0;0;0;0;0;0;3;0;0;0;0;
2000;0;0;0;0;0;0;0;0;0;0;10;0;
2001;13;0;31;16;31;11;0;6;0;0;3;6;
2002;0;0;0;8;3;0;0;0;0;0;0;0;
2003;0;0;0;0;0;0;0;0;0;0;0;0;
2004;1;3;4;0;0;7;0;1;0;0;0;0;
2005;0;0;0;0;0;0;0;0;0;0;0;0;
2006;0;0;0;0;0;0;3;3;2;0;6;0;
2007;0;0;3;0;0;0;0;0;0;0;0;0;
2008;0;0;4;4;0;0;0;3;2;6;1;0;
2009;0;0;0;0;2;0;2;8;1;1;1;0;
2010;0;0;0;0;0;0;3;4;0;0;0;0;
2011;0;0;0;0;0;0;0;0;0;0;0;0;
2012;0;0;0;0;0;0;0;0;0;0;0;0;
2013;0;0;0;0;0;0;4;3;0;0;0;0;
2014;0;0;0;0;0;0;0;0;0;3;0;0;
2015;0;0;0;0;0;0;0;0;0;0;0;0;
2016;0;0;0;0;0;0;0;0;0;0;0;0;
2017;0;0;0;0;0;0;0;0;0;0;0;0;
2018;0;0;0;0;0;0;0;0;0;0;0;0;
2019;0;0;0;0;0;0;0;0;0;0;0;0;
2020;0;1;0;0;0;0;0;0;0;0;0;0;
2021;0;0;2;0;0;0;0;0;0;0;0;0;
2022;0;0;0;0;0;0;0;0;0;0;1;0;
;;;;;;;;;;;;;
Bollettino elaborato il 20 febbraio 2023;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
ARPAV Centro Meteorologico di Teolo;;;;;;;;;;;;;
;;;;;;;;;;;;;
Bollettino dei valori medi mensili pluriennali;;;;;;;;;;;;;
;;;;;;;;;;;;;
Stazione Trecenta;;;;;;;;;;;;;
Coordinata X 1691214 Gauss-Boaga fuso;;;;;;;;;;;;;
Coordinata Y 4988242 Ovest (EPSG:3003);;;;;;;;;;;;;
Quota della stazione 9 m s.l.m.;;;;;;;;;;;;;
Parametro Direzione vento prevalente a 5m (SETTORE);;;;;;;;;;;;;
Valori dal 1 gennaio 1994 al 31 dicembre 2022;;;;;;;;;;;;;
;;;;;;;;;;;;;
Anno;GEN;FEB;MAR;APR;MAG;GIU;LUG;AGO;SET;OTT;NOV;DIC;Medio
;;;;;;;;;;;;;annuale
1994;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
1995;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
1996;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
1997;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
1998;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
1999;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2000;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2001;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2002;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2003;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2004;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2005;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>;>>
2006;>>;>>;>>;NE;SSE;SSE;SE;NE;NE;NO;ONO;ONO;NE
2007;SO;ONO;NE;ENE;NO;NO;SSE;NO;NE;NE;NO;ONO;NO
2008;NE;ENE;NE;ENE;NE;SSE;NO;NE;NE;NE;NE;NE;NE
2009;ONO;NE;ENE;ENE;SE;NNE;NNE;NNE;NE;NO;NE;ONO;NE
2010;ONO;NE;NE;NE;S;SSE;SSE;NNE;NE;NE;NE;ONO;NE
2011;NO;NE;ENE;SE;SSE;NO;NO;NNE;NO;NO;NO;ONO;NO
2012;NE;NO;ENE;NE;SSE;NO;NO;NE;NO;NE;NE;ONO;NE
2013;ONO;NE;NE;NE;NO;SSE;NO;NO;NE;NE;NE;ONO;NE
2014;NE;NE;NE;NE;SSE;NE;NO;NE;NO;NO;NE;ONO;NE
2015;ONO;NE;NE;NE;NE;SSE;NE;NE;NE;NE;NO;ONO;NE
2016;O;NE;NE;NE;NE;NO;NE;NE;NE;NE;ENE;ONO;NE
2017;NE;NE;NE;NE;SSE;NE;NE;NE;NE;NE;NO;ONO;NE
2018;ONO;NE;NE;ENE;NO;NE;NE;NE;NE;NO;NE;ONO;NE
2019;NE;O;ENE;ENE;NE;NE;NE;NE;NE;NE;ENE;ONO;NE
2020;O;ONO;ENE;ENE;NE;NE;NE;NE;NE;NO;NO;NE;NE
2021;NE;NE;NE;NE;NE;NE;NE;NE;NE;NE;NE;ONO;NE
2022;ONO;NE;ENE;ENE;NE;NE;NE;NE;NE;NE;NO;ONO;NE
Medio mensile;ONO;NE;NE;ENE;NE;SSE;NE;NE;NE;NE;NE;ONO;NE
;;;;;;;;;;;;;
Calcoli effettuati con i dati ogni 10 minuti della direzione.;;;;;;;;;;;;;
La direzione è quella di provenienza del vento, il settore è ampio 22.5 gradi con asse nella direzione indicata.;;;;;;;;;;;;;
